Destination,Product_Code,backlog
W2,Product_0001,7.0
W2,Product_0003,229.0
W2,Product_0004,93.0
W2,Product_0005,63.0
W2,Product_0006,29.0
W2,Product_0007,0.0
W2,Product_0008,761.0
W2,Product_0009,72.0
W2,Product_0010,16.0
W2,Product_0011,0.0
W2,Product_0012,2372.0
W2,Product_0013,501.0
W2,Product_0014,3204.0
W2,Product_0015,1486.0
W2,Product_0016,3664.0
W2,Product_0017,260.0
W2,Product_0018,3674.0
W2,Product_0019,499.0
W2,Product_0020,398.0
W2,Product_0021,2693.0
W2,Product_0022,0.0
W2,Product_0023,119.0
W2,Product_0024,23694.0
W2,Product_0025,918.0
W2,Product_0026,106.0
W2,Product_0027,11.0
W2,Product_0028,26.0
W2,Product_0029,33.0
W2,Product_0030,2.0
W2,Product_0031,3356.0
W2,Product_0032,0.0
W2,Product_0033,0.0
W2,Product_0034,184.0
W2,Product_0035,286.0
W2,Product_0036,1486.0
W2,Product_0037,254.0
W2,Product_0039,214.0
W2,Product_0040,1.0
W2,Product_0041,10.0
W2,Product_0042,182.0
W2,Product_0043,6.0
W2,Product_0045,2.0
W2,Product_0046,1.0
W2,Product_0047,0.0
W2,Product_0048,11.0
W2,Product_0049,137.0
W2,Product_0050,0.0
W2,Product_0051,1.0
W2,Product_0052,504.0
W2,Product_0053,82.0
W2,Product_0054,482.0
W2,Product_0055,0.0
W2,Product_0056,56.0
W2,Product_0057,0.0
W2,Product_0058,0.0
W2,Product_0059,0.0
W2,Product_0060,0.0
W2,Product_0061,746.0
W2,Product_0062,751.0
W2,Product_0063,8463.0
W2,Product_0064,4814.0
W2,Product_0065,26024.0
W2,Product_0066,3829.0
W2,Product_0067,157.0
W2,Product_0068,0.0
W2,Product_0069,1608.0
W2,Product_0070,2346.0
W2,Product_0071,0.0
W2,Product_0072,739.0
W2,Product_0073,0.0
W2,Product_0074,304.0
W2,Product_0076,3.0
W2,Product_0078,2722.0
W2,Product_0079,175.0
W2,Product_0080,367.0
W2,Product_0081,1905.0
W2,Product_0082,17467.0
W2,Product_0083,8538.0
W2,Product_0085,1866.0
W2,Product_0086,433.0
W2,Product_0087,54.0
W2,Product_0088,1145.0
W2,Product_0089,3037.0
W2,Product_0090,44.0
W2,Product_0092,17.0
W2,Product_0093,1030.0
W2,Product_0095,779.0
W2,Product_0096,9564.0
W2,Product_0097,110.0
W2,Product_0098,9498.0
W2,Product_0099,0.0
W2,Product_0101,148.0
W2,Product_0102,0.0
W2,Product_0103,0.0
W2,Product_0104,4.0
W2,Product_0105,24.0
W2,Product_0107,719.0
W2,Product_0108,0.0
W2,Product_0109,7250.0
W2,Product_0110,85.0
W2,Product_0111,23.0
W2,Product_0113,3.0
W2,Product_0114,4.0
W2,Product_0115,52.0
W2,Product_0116,0.0
W2,Product_0117,6.0
W2,Product_0118,0.0
W2,Product_0119,0.0
W2,Product_0124,6.0
W2,Product_0125,0.0
W2,Product_0126,128.0
