Product,WarehouseID,Quantity
Product_0003,W2,1772
Product_0004,W2,2305
Product_0005,W2,0
Product_0006,W2,2
Product_0007,W2,6815
Product_0008,W2,6344
Product_0009,W2,7785
Product_0010,W2,1604
Product_0011,W2,27966
Product_0012,W2,84027
Product_0013,W2,3307
Product_0014,W2,29929
Product_0015,W2,189801
Product_0016,W2,54010
Product_0017,W2,11562
Product_0018,W2,37339
Product_0019,W2,9152
Product_0020,W2,18102
Product_0021,W2,31291
Product_0022,W2,7618
Product_0023,W2,10700
Product_0024,W2,1509
Product_0025,W2,16047
Product_0026,W2,4473
Product_0027,W2,424
Product_0028,W2,1180
Product_0029,W2,545
Product_0030,W2,128
Product_0031,W2,99684
Product_0032,W2,13659
Product_0033,W2,293888
Product_0034,W2,13024
Product_0035,W2,10373
Product_0036,W2,44105
Product_0037,W2,4012
Product_0039,W2,46048
Product_0040,W2,52
Product_0041,W2,4968
Product_0042,W2,1875
Product_0043,W2,317
Product_0045,W2,513
Product_0046,W2,0
Product_0047,W2,1568
Product_0048,W2,219
Product_0049,W2,3409
Product_0050,W2,79
Product_0051,W2,2708
Product_0052,W2,3120
Product_0053,W2,8679
Product_0054,W2,8509
Product_0055,W2,1790
Product_0056,W2,8
Product_0057,W2,5
Product_0058,W2,9
Product_0059,W2,3
Product_0060,W2,4
Product_0061,W2,1877
Product_0062,W2,21328
Product_0063,W2,207818
Product_0064,W2,96679
Product_0065,W2,38678
Product_0066,W2,160735
Product_0067,W2,25681
Product_0068,W2,10113
Product_0069,W2,12106
Product_0070,W2,61133
Product_0071,W2,73112
Product_0072,W2,0
Product_0073,W2,546912
Product_0074,W2,6091
Product_0076,W2,44
Product_0078,W2,97610
Product_0079,W2,7699
Product_0080,W2,5148
Product_0081,W2,15962
Product_0082,W2,242787
Product_0083,W2,161868
Product_0085,W2,45528
Product_0086,W2,5522
Product_0087,W2,4079
Product_0088,W2,15268
Product_0089,W2,59041
Product_0090,W2,2908
Product_0092,W2,3748
Product_0093,W2,57759
Product_0095,W2,6737
Product_0096,W2,131587
Product_0097,W2,2
Product_0098,W2,258411
Product_0099,W2,9769
Product_0101,W2,3676
Product_0102,W2,3
Product_0103,W2,62
Product_0104,W2,65
Product_0105,W2,742
Product_0107,W2,0
Product_0108,W2,5
Product_0109,W2,62877
Product_0110,W2,1527
Product_0111,W2,1082
Product_0113,W2,0
Product_0114,W2,10
Product_0115,W2,1562
Product_0116,W2,3
Product_0117,W2,110
Product_0118,W2,114
Product_0119,W2,0
Product_0124,W2,18
Product_0125,W2,1
Product_0126,W2,11874
Product_0127,W2,14124
Product_0128,W2,23297
Product_0129,W2,2014
Product_0130,W2,0
Product_0138,W2,885
Product_0139,W2,290
Product_0140,W2,534
Product_0141,W2,1323
Product_0142,W2,192
Product_0150,W2,3
Product_0152,W2,5
Product_0156,W2,67
Product_0157,W2,4
Product_0158,W2,208
Product_0159,W2,139
Product_0160,W2,15
Product_0161,W2,37
Product_0163,W2,280
Product_0164,W2,3
Product_0165,W2,0
Product_0167,W2,40
Product_0168,W2,11
Product_0170,W2,121
Product_0172,W2,74
Product_0173,W2,19
Product_0174,W2,1010
Product_0175,W2,1143
Product_0176,W2,4
Product_0177,W2,1463
Product_0178,W2,1909
Product_0179,W2,644
Product_0180,W2,637
Product_0181,W2,903
Product_0182,W2,9
Product_0183,W2,9973
Product_0184,W2,996
Product_0185,W2,951
Product_0186,W2,477
Product_0187,W2,86
Product_0188,W2,2371
Product_0196,W2,1870
Product_0197,W2,462
Product_0198,W2,4
Product_0199,W2,458
Product_0200,W2,4850
Product_0206,W2,14
Product_0214,W2,586
Product_0215,W2,497
Product_0216,W2,6
Product_0217,W2,531
Product_0218,W2,6
Product_0219,W2,9161
Product_0220,W2,0
Product_0221,W2,1908
Product_0222,W2,217
Product_0223,W2,488
Product_0224,W2,213
Product_0225,W2,224
Product_0226,W2,582
Product_0227,W2,210
Product_0228,W2,708
Product_0229,W2,44
Product_0230,W2,297
Product_0231,W2,4
Product_0232,W2,72
Product_0233,W2,1
Product_0234,W2,3
Product_0235,W2,72
Product_0236,W2,125
Product_0237,W2,35
Product_0238,W2,14
Product_0239,W2,19
Product_0240,W2,7
Product_0241,W2,82
Product_0242,W2,8
Product_0243,W2,30
Product_0244,W2,4
Product_0248,W2,412
Product_0249,W2,353
Product_0250,W2,1784
Product_0251,W2,51
Product_0252,W2,3
Product_0253,W2,6
Product_0254,W2,0
Product_0255,W2,499
Product_0256,W2,226
Product_0257,W2,1
Product_0258,W2,5
Product_0259,W2,6
Product_0260,W2,41
Product_0261,W2,1
Product_0262,W2,19
Product_0263,W2,6
Product_0264,W2,1
Product_0265,W2,11
Product_0266,W2,3
Product_0267,W2,19
Product_0268,W2,1
Product_0269,W2,18
Product_0270,W2,2
Product_0271,W2,10
Product_0273,W2,4033
Product_0275,W2,5739
Product_0276,W2,953
Product_0277,W2,244
Product_0278,W2,312
Product_0279,W2,95
Product_0280,W2,537
Product_0281,W2,436
Product_0282,W2,47
Product_0283,W2,5
Product_0284,W2,154
Product_0285,W2,83
Product_0286,W2,309
Product_0287,W2,3265
Product_0288,W2,636
Product_0289,W2,275
Product_0290,W2,0
Product_0291,W2,7
Product_0292,W2,39
Product_0294,W2,373
Product_0295,W2,46
Product_0296,W2,126
Product_0297,W2,1555
Product_0298,W2,219
Product_0299,W2,11
Product_0300,W2,11
Product_0301,W2,818
Product_0302,W2,3
Product_0303,W2,7
Product_0304,W2,1779
Product_0305,W2,2
Product_0306,W2,15
Product_0307,W2,376
Product_0308,W2,958
Product_0309,W2,22
Product_0310,W2,541
Product_0311,W2,260
Product_0313,W2,554
Product_0314,W2,11
Product_0315,W2,56
Product_0316,W2,41
Product_0317,W2,45
Product_0318,W2,360
Product_0322,W2,7
Product_0323,W2,102
Product_0324,W2,47
Product_0325,W2,31
Product_0327,W2,2
Product_0328,W2,5
Product_0329,W2,4
Product_0331,W2,11
Product_0332,W2,85
Product_0333,W2,305
Product_0334,W2,1
Product_0335,W2,83
Product_0336,W2,67
Product_0337,W2,11
Product_0338,W2,41
Product_0339,W2,1
Product_0340,W2,0
Product_0341,W2,47
Product_0344,W2,1262
Product_0345,W2,11
Product_0346,W2,62
Product_0348,W2,587
Product_0349,W2,6
Product_0350,W2,14
Product_0351,W2,197
Product_0353,W2,91
Product_0354,W2,1
Product_0355,W2,10706
Product_0356,W2,6218
Product_0357,W2,17594
Product_0358,W2,161995
Product_0359,W2,286
Product_0361,W2,231
Product_0362,W2,8
Product_0363,W2,2
Product_0364,W2,130
Product_0365,W2,2
Product_0367,W2,6933
Product_0369,W2,324
Product_0370,W2,2240
Product_0373,W2,2252
Product_0375,W2,78
Product_0377,W2,336
Product_0378,W2,1859
Product_0380,W2,3119
Product_0382,W2,0
Product_0383,W2,1436
Product_0386,W2,951
Product_0389,W2,612
Product_0393,W2,1
Product_0394,W2,1
Product_0395,W2,5
Product_0396,W2,14
Product_0397,W2,682
Product_0399,W2,299
Product_0400,W2,322
Product_0402,W2,3
Product_0406,W2,1962
Product_0407,W2,35065
Product_0408,W2,29611
Product_0409,W2,1150
Product_0410,W2,614
Product_0412,W2,62
Product_0429,W2,29
Product_0430,W2,20
Product_0431,W2,308
Product_0432,W2,4
Product_0433,W2,9172
